t1265229495
s30392

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o
t1265229495
s12316

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o
t1265229495
s19144

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o
t1265229495
s16204

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o
t1265229495
s24132

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/main.o
t1265229493
s6612

N/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress.xcent
t1265229502
s310

N/Users/mt/Automattic/iphone/category_child.png
c000000004B69C0E70000000000000FCC
t1265221863
s4044

N/Users/mt/Automattic/iphone/check.png
c000000004B69C0E70000000000000677
t1265221863
s1655

N/Users/mt/Automattic/iphone/commentDelete.png
c000000004B69C0E700000000000012C1
t1265221863
s4801

N/Users/mt/Automattic/iphone/defaultPostTemplate.html
c000000004B69C0E70000000000000356
t1265221863
s854

N/Users/mt/Automattic/iphone/defaultPostTemplate_old.html
c000000004B69C0E700000000000006B7
t1265221863
s1719

N/Users/mt/Automattic/iphone/delete.png
c000000004B69C0E700000000000009CF
t1265221863
s2511

N/Users/mt/Automattic/iphone/down.png
c000000004B69C0E70000000000000149
t1265221863
s329

N/Users/mt/Automattic/iphone/favicon.ico
c000000004B69C0E7000000000000047E
t1265221863
s1150

N/Users/mt/Automattic/iphone/gravatar.jpg
c000000004B69C0E70000000000000A84
t1265221863
s2692

N/Users/mt/Automattic/iphone/iTunesArtwork
c000000004B69C0E70000000000011CE7
t1265221863
s72935

N/Users/mt/Automattic/iphone/license.txt
c000000004B69C0E70000000000003C2F
t1265221863
s15407

N/Users/mt/Automattic/iphone/lock.png
c000000004B69C0E7000000000000021E
t1265221863
s542

N/Users/mt/Automattic/iphone/main.m
c000000004B69C0E700000000000000D3
t1265221863
s211
i<UIKit/UIKit.h>

N/Users/mt/Automattic/iphone/pages.png
c000000004B69C0E700000000000003A8
t1265221863
s936

N/Users/mt/Automattic/iphone/photos.png
c000000004B69C0E70000000000000236
t1265221863
s566

N/Users/mt/Automattic/iphone/posts.png
c000000004B69C0E7000000000000030F
t1265221863
s783

N/Users/mt/Automattic/iphone/preview.png
c000000004B69C0E700000000000002E5
t1265221863
s741

N/Users/mt/Automattic/iphone/settings.png
c000000004B69C0E70000000000000D72
t1265221863
s3442

N/Users/mt/Automattic/iphone/sync.png
c000000004B69C0E7000000000000021B
t1265221863
s539

N/Users/mt/Automattic/iphone/talk_bubbles.png
c000000004B69C0E700000000000002F5
t1265221863
s757

N/Users/mt/Automattic/iphone/uncheck.png
c000000004B69C0E700000000000002FC
t1265221863
s764

N/Users/mt/Automattic/iphone/up.png
c000000004B69C0E700000000000001B9
t1265221863
s441

N/Users/mt/Automattic/iphone/write.png
c000000004B69C0E70000000000000201
t1265221863
s513

N/Users/mt/Automattic/iphone/xhtml1-transitional.dtd
c000000004B69C0E70000000000007D6F
t1265221863
s32111

N/Users/mt/Automattic/iphone/xhtmlValidatorTemplate.xhtml
c000000004B69C0E7000000000000011F
t1265221863
s287

N/Users/mt/Library/MobileDevice/Provisioning Profiles/1AC3DDB3-C961-4B5A-B427-786199883BC3.mobileprovision
c000000004B68ECCE0000000000001C53
t1265167566
s7251

N/Users/mt/Library/MobileDevice/Provisioning Profiles/A6B19650-383F-430F-8358-2A8CF11C1F00.mobileprovision
c000000004B68EC090000000000001BDA
t1265167369
s7130

N/var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch.gch
t1265222533
s7659704

NInfo.plist
c000000004B69C0E7000000000000039F
t1265221863
s927

CCheck dependencies
r0
lSLF07#2@18"Check dependencies286922286#286922286#0(0"0(0#1#0"4300885448#0"0#

CCodeSign /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app
s286922302.015397
e286922302.475840
r1
xCodeSign
x/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app
lSLF07#2@50"CodeSign build/Distribution-iphoneos/WordPress.app286922302#286922302#0(0"0(0#0#69"/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app4300885448#627"    cd /Users/mt/Automattic/iphone    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Distribution: Automattic, Inc." --resource-rules=/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/ResourceRules.plist --entitlements /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress.xcent /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/AboutViewController.o /Users/mt/Automattic/iphone/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922297.213855
e286922297.303449
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/AboutViewController.o
x/Users/mt/Automattic/iphone/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mt/Automattic/iphone/Classes/AboutViewController.m286922297#286922297#0(0"0(0#0#57"/Users/mt/Automattic/iphone/Classes/AboutViewController.m4300885448#1790"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/AboutViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o /Users/mt/Automattic/iphone/Classes/Blog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.798930
e286922299.898664
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o
x/Users/mt/Automattic/iphone/Classes/Blog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/mt/Automattic/iphone/Classes/Blog.m286922299#286922299#0(0"0(0#0#42"/Users/mt/Automattic/iphone/Classes/Blog.m4300885448#1760"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/Blog.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o /Users/mt/Automattic/iphone/Classes/BlogDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922294.150686
e286922297.661101
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o
x/Users/mt/Automattic/iphone/Classes/BlogDataManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/mt/Automattic/iphone/Classes/BlogDataManager.m286922294#286922297#0(0"0(0#0#53"/Users/mt/Automattic/iphone/Classes/BlogDataManager.m4300885448#1782"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/BlogDataManager.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogHTTPAuthenticationViewController.o /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922301.221131
e286922301.372323
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogHTTPAuthenticationViewController.o
x/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m: In function '-[BlogHTTPAuthenticationViewController tableView:cellForRowAtIndexPath:]':
o/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m:32: warning: control reaches end of non-void function
lSLF07#2@82"Compile /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m286922301#286922301#0(293"/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m: In function '-[BlogHTTPAuthenticationViewController tableView:cellForRowAtIndexPath:]':/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m:32: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function286922301#164#129#0(6@74"/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m286914664#32#0#32#0#40"control reaches end of non-void function0(0#0#74"/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m4300885448#1824"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogHTTPAuthenticationViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o /Users/mt/Automattic/iphone/Classes/BlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.952624
e286922300.088401
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o
x/Users/mt/Automattic/iphone/Classes/BlogViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mt/Automattic/iphone/Classes/BlogViewController.m286922299#286922300#0(0"0(0#0#56"/Users/mt/Automattic/iphone/Classes/BlogViewController.m4300885448#1788"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/BlogViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o /Users/mt/Automattic/iphone/Classes/BlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922293.318067
e286922293.949512
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o
x/Users/mt/Automattic/iphone/Classes/BlogsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mt/Automattic/iphone/Classes/BlogsViewController.m286922293#286922293#0(0"0(0#0#57"/Users/mt/Automattic/iphone/Classes/BlogsViewController.m4300885448#1790"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/BlogsViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o /Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.898745
e286922300.172748
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o
x/Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m286922299#286922300#0(0"0(0#0#58"/Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m4300885448#1792"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o /Users/mt/Automattic/iphone/Classes/CommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922298.158932
e286922298.609760
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o
x/Users/mt/Automattic/iphone/Classes/CommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mt/Automattic/iphone/Classes/CommentViewController.m286922298#286922298#0(0"0(0#0#59"/Users/mt/Automattic/iphone/Classes/CommentViewController.m4300885448#1794"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/CommentViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o /Users/mt/Automattic/iphone/Classes/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922297.944617
e286922298.411136
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o
x/Users/mt/Automattic/iphone/Classes/CommentsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
