TWordPress
v7
r0
t309765962.975173
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogSplitViewMasterViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765933.629975
e309765934.188767
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogSplitViewMasterViewController.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m309765933#309765934#0(0"0(0#0#82"/Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m8635556544#2168"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogSplitViewMasterViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765932.128747
e309765932.479445
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m309765932#309765932#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m8607620032#2138"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765927.674112
e309765928.330960
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m309765927#309765928#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m8638711488#2140"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CDeviceSupport.o /Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765933.998016
e309765934.068205
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CDeviceSupport.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m309765933#309765934#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m8637314272#2130"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CDeviceSupport.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CInvisibleToolbar.o /Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765933.741126
e309765933.850051
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CInvisibleToolbar.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m309765933#309765933#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m8631485152#2136"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CInvisibleToolbar.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CPopoverManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765933.999624
e309765934.105049
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CPopoverManager.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m309765934#309765934#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m8635152096#2132"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CPopoverManager.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CTidy.o /Users/chris/Documents/Workspace/2.6.2/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765939.816799
e309765939.866427
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CTidy.o
x/Users/chris/Documents/Workspace/2.6.2/CTidy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/chris/Documents/Workspace/2.6.2/CTidy.m309765939#309765939#0(0"0(0#0#46"/Users/chris/Documents/Workspace/2.6.2/CTidy.m8630434976#2104"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CTidy.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CTidy.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.145756
e309765940.354602
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m309765940#309765940#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m8630881056#2118"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765939.866579
e309765939.971079
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m309765939#309765940#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m8630110912#2156"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.047565
e309765940.145617
r1
xCompileC
