TWordPress
v7
r0
t318550256.706869
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/chris/Documents/Workspace/2.6.6/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550222.155433
e318550222.297960
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o
x/Users/chris/Documents/Workspace/2.6.6/CXMLNode_XPathExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Documents/Workspace/2.6.6/CXMLNode_XPathExtensions.m318550222#318550222#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6.6/CXMLNode_XPathExtensions.m8631660960#2213"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/CXMLNode_XPathExtensions.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/Comment.o /Users/chris/Documents/Workspace/2.6.6/Classes/Comment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550214.282152
e318550214.330388
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/Comment.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/Comment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/Comment.m318550214#318550214#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.6/Classes/Comment.m8631058112#2187"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/Comment.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/Comment.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o /Users/chris/Documents/Workspace/2.6.6/Classes/CommentTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550211.848101
e318550212.150482
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/CommentTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/CommentTableViewCell.m318550211#318550212#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.6/Classes/CommentTableViewCell.m8637950912#2213"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/CommentTableViewCell.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/CommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550210.212495
e318550210.792528
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/CommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/CommentViewController.m318550210#318550210#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.6/Classes/CommentViewController.m8632590336#2215"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/CommentViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550210.162054
e318550210.867413
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/CommentsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/CommentsViewController.m318550210#318550210#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.6/Classes/CommentsViewController.m8635350560#2217"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/CommentsViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CrashReportViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/CrashReportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550222.298107
e318550222.610023
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CrashReportViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/CrashReportViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/CrashReportViewController.m318550222#318550222#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.6/Classes/CrashReportViewController.m8617715936#2223"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/CrashReportViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CrashReportViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CustomActionSheet.o /Users/chris/Documents/Workspace/2.6.6/Classes/CustomActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550227.227159
e318550227.290652
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CustomActionSheet.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/CustomActionSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/CustomActionSheet.m318550227#318550227#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.6/Classes/CustomActionSheet.m8607747552#2207"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/CustomActionSheet.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CustomActionSheet.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/DashboardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550212.394349
e318550212.999953
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/DashboardViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/DashboardViewController.m318550212#318550212#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.6/Classes/DashboardViewController.m8637325888#2219"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/DashboardViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DraftManager.o /Users/chris/Documents/Workspace/2.6.6/Classes/DraftManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550217.300357
e318550217.509873
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DraftManager.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/DraftManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
